CMD001,52646,63449
CMD001,52646,63428
CMD001,52646,63407
CMD001,52646,63386
CMD001,52646,63366
CMD001,52646,63345
CMD001,52646,63324
CMD001,52646,63303
CMD001,52646,63282
CMD001,52646,63261
CMD001,52646,63241
CMD001,52646,63220
CMD001,52646,63199
CMD001,52646,63178
CMD001,52646,63157
CMD001,52646,63136
CMD001,52646,63116
CMD001,52646,63095
CMD001,52646,63074
CMD001,52646,63053
CMD001,52646,63032
CMD001,52646,63011
CMD001,52646,62991
CMD001,52646,62970
CMD001,52646,62949
CMD001,52646,62928
CMD001,52646,62907
CMD001,52646,62886
CMD001,52646,62866
CMD001,52646,62845
CMD001,52646,62824
CMD001,52646,62803
CMD001,52646,62782
CMD001,52646,62761
CMD001,52646,62741
CMD001,52646,62720
CMD001,52646,62699
CMD001,52646,62678
CMD001,52646,62657
CMD001,52646,62636
CMD001,52646,62615
CMD001,52646,62595
CMD001,52646,62574
CMD001,52646,62553
CMD001,52646,62532
CMD001,52646,62511
CMD001,52646,62490
CMD001,52646,62470
CMD001,52646,62449
CMD001,52646,62428
CMD001,52646,62407
CMD001,52646,62386
CMD001,52646,62365
CMD001,52646,62345
CMD001,52646,62324
CMD001,52646,62303
CMD001,52646,62282
CMD001,52646,62261
CMD001,52646,62240
CMD001,52646,62220
CMD001,52646,62199
CMD001,52646,62178
CMD001,52646,62157
CMD001,52646,62136
CMD001,52646,62115
CMD001,52646,62095
CMD001,52646,62074
CMD001,52646,62053
CMD001,52646,62032
CMD001,52646,62011
CMD001,52646,61990
CMD001,52646,61970
CMD001,52646,61949
CMD001,52646,61928
CMD001,52646,61907
CMD001,52646,61886
CMD001,52646,61865
CMD001,52646,61845
CMD001,52646,61824
CMD001,52646,61803
CMD001,52646,61782
CMD001,52646,61761
CMD001,52646,61740
CMD001,52646,61719
CMD001,52646,61699
CMD001,52646,61678
CMD001,52646,61657
CMD001,52646,61636
CMD001,52646,61615
CMD001,52646,61594
CMD001,52646,61574
CMD001,52646,61553
CMD001,52646,61532
CMD001,52646,61511
CMD001,52646,61490
CMD001,52646,61469
CMD001,52646,61449
CMD001,52646,61428
CMD001,52646,61407
CMD001,52646,61386
CMD001,52646,61365
CMD001,52646,61344
CMD001,52646,61324
CMD001,52646,61303
CMD001,52646,61282
CMD001,52646,61261
CMD001,52646,61240
CMD001,52646,61219
CMD001,52646,61199
CMD001,52646,61178
CMD001,52646,61157
CMD001,52646,61136
CMD001,52646,61115
CMD001,52646,61094
CMD001,52646,61074
CMD001,52646,61053
CMD001,52646,61032
CMD001,52646,61011
CMD001,52646,60990
CMD001,52646,60969
CMD001,52646,60949
CMD001,52646,60928
CMD001,52646,60907
CMD001,52646,60886
CMD001,52646,60865
CMD001,52646,60844
CMD001,52646,60823
CMD001,52646,60803
CMD001,52646,60782
CMD001,52646,60761
CMD001,52646,60740
CMD001,52646,60719
CMD001,52646,60698
CMD001,52646,60678
CMD001,52646,60657
CMD001,52646,60636
CMD001,52646,60615
CMD001,52646,60594
CMD001,52646,60573
CMD001,52646,60553
CMD001,52646,60532
CMD001,52646,60511
CMD001,52646,60490
CMD001,52646,60469
CMD001,52646,60448
CMD001,52646,60428
CMD001,52646,60407
CMD001,52646,60386
CMD001,52646,60365
CMD001,52646,60344
CMD001,52646,60323
CMD001,52646,60303
CMD001,52646,60282
CMD001,52646,60261
CMD001,52646,60240
CMD001,52646,60219
CMD001,52646,60198
CMD001,52646,60178
CMD001,52646,60157
CMD001,52646,60136
CMD001,52646,60115
CMD001,52646,60094
CMD001,52646,60073
CMD001,52646,60053
CMD001,52646,60032
CMD001,52646,60011
CMD001,52646,59990
CMD001,52646,59969
CMD001,52646,59948
CMD001,52646,59928
CMD001,52646,59907
CMD001,52646,59886
CMD001,52646,59865
CMD001,52646,59844
CMD001,52646,59823
CMD001,52646,59802
CMD001,52646,59782
CMD001,52646,59761
CMD001,52646,59740
CMD001,52646,59719
CMD001,52646,59698
CMD001,52646,59677
CMD001,52646,59657
CMD001,52646,59636
CMD001,52667,59636
CMD001,52688,59636
CMD001,52708,59636
CMD001,52729,59636
CMD001,52750,59636
CMD001,52771,59636
CMD001,52792,59636
CMD001,52813,59636
CMD001,52833,59636
CMD001,52854,59636
CMD001,52875,59636
CMD001,52896,59636
CMD001,52917,59636
CMD001,52938,59636
CMD001,52958,59636
CMD001,52979,59636
CMD001,53000,59636
CMD001,53021,59636
CMD001,53042,59636
CMD001,53063,59636
CMD001,53083,59636
CMD001,53104,59636
CMD001,53125,59636
CMD001,53146,59636
CMD001,53167,59636
CMD001,53188,59636
CMD001,53208,59636
CMD001,53229,59636
CMD001,53250,59636
CMD001,53271,59636
CMD001,53271,59657
CMD001,53271,59677
CMD001,53271,59698
CMD001,53271,59719
CMD001,53271,59740
CMD001,53271,59761
CMD001,53271,59782
CMD001,53271,59802
CMD001,53271,59823
CMD001,53271,59844
CMD001,53271,59865
CMD001,53271,59886
CMD001,53271,59907
CMD001,53271,59927
CMD001,53271,59948
CMD001,53271,59969
CMD001,53271,59990
CMD001,53271,60011
CMD001,53271,60032
CMD001,53271,60052
CMD001,53271,60073
CMD001,53271,60094
CMD001,53271,60115
CMD001,53271,60136
CMD001,53271,60157
CMD001,53271,60177
CMD001,53271,60198
CMD001,53271,60219
CMD001,53271,60240
CMD001,53271,60261
CMD001,53271,60282
CMD001,53271,60302
CMD001,53271,60323
CMD001,53271,60344
CMD001,53271,60365
CMD001,53271,60386
CMD001,53271,60407
CMD001,53271,60427
CMD001,53271,60448
CMD001,53271,60469
CMD001,53271,60490
CMD001,53271,60511
CMD001,53271,60532
CMD001,53271,60553
CMD001,53271,60573
CMD001,53271,60594
CMD001,53271,60615
CMD001,53271,60636
CMD001,53271,60657
CMD001,53271,60678
CMD001,53271,60698
CMD001,53271,60719
CMD001,53271,60740
CMD001,53271,60761
CMD001,53271,60782
CMD001,53271,60803
CMD001,53271,60823
CMD001,53271,60844
CMD001,53271,60865
CMD001,53271,60886
CMD001,53271,60907
CMD001,53271,60928
CMD001,53271,60948
CMD001,53271,60969
CMD001,53271,60990
CMD001,53271,61011
CMD001,53271,61032
CMD001,53271,61053
CMD001,53271,61073
CMD001,53271,61094
CMD001,53271,61115
CMD001,53271,61136
CMD001,53271,61157
CMD001,53271,61178
CMD001,53271,61198
CMD001,53271,61219
CMD001,53271,61240
CMD001,53271,61261
CMD001,53271,61282
CMD001,53271,61303
CMD001,53271,61323
CMD001,53271,61344
CMD001,53271,61365
CMD001,53271,61386
CMD001,53271,61407
CMD001,53271,61428
CMD001,53271,61448
CMD001,53271,61469
CMD001,53271,61490
CMD001,53271,61511
CMD001,53271,61532
CMD001,53271,61553
CMD001,53271,61574
CMD001,53271,61594
CMD001,53271,61615
CMD001,53271,61636
CMD001,53271,61657
CMD001,53271,61678
CMD001,53271,61699
CMD001,53271,61719
CMD001,53271,61740
CMD001,53271,61761
CMD001,53271,61782
CMD001,53271,61803
CMD001,53271,61824
CMD001,53271,61844
CMD001,53271,61865
CMD001,53271,61886
CMD001,53271,61907
CMD001,53271,61928
CMD001,53271,61949
CMD001,53271,61969
CMD001,53271,61990
CMD001,53271,62011
CMD001,53271,62032
CMD001,53271,62053
CMD001,53271,62074
CMD001,53271,62094
CMD001,53271,62115
CMD001,53271,62136
CMD001,53271,62157
CMD001,53271,62178
CMD001,53271,62199
CMD001,53271,62219
CMD001,53271,62240
CMD001,53271,62261
CMD001,53271,62282
CMD001,53271,62303
CMD001,53271,62324
CMD001,53271,62344
CMD001,53271,62365
CMD001,53271,62386
CMD001,53271,62407
CMD001,53271,62428
CMD001,53271,62449
CMD001,53271,62470
CMD001,53271,62490
CMD001,53271,62511
CMD001,53271,62532
CMD001,53271,62553
CMD001,53271,62574
CMD001,53271,62595
CMD001,53271,62615
CMD001,53271,62636
CMD001,53271,62657
CMD001,53271,62678
CMD001,53271,62699
CMD001,53271,62720
CMD001,53271,62740
CMD001,53271,62761
CMD001,53271,62782
CMD001,53271,62803
CMD001,53271,62824
CMD001,53271,62845
CMD001,53271,62865
CMD001,53271,62886
CMD001,53271,62907
CMD001,53271,62928
CMD001,53271,62949
CMD001,53271,62970
CMD001,53271,62990
CMD001,53271,63011
CMD001,53271,63032
CMD001,53271,63053
CMD001,53271,63074
CMD001,53271,63095
CMD001,53271,63115
CMD001,53271,63136
CMD001,53271,63157
CMD001,53271,63178
CMD001,53271,63199
CMD001,53271,63220
CMD001,53271,63240
CMD001,53271,63261
CMD001,53271,63282
CMD001,53271,63303
CMD001,53271,63324
CMD001,53271,63345
CMD001,53271,63366
CMD001,53271,63386
CMD001,53271,63407
CMD001,53271,63428
CMD001,53271,63449
CMD001,53271,63470
CMD001,53271,63491
CMD001,53271,63511
CMD001,53271,63532
CMD001,53271,63553
CMD001,53271,63574
CMD001,53271,63595
CMD001,53271,63616
CMD001,53271,63636
CMD001,53271,63657
CMD001,53271,63678
CMD001,53271,63699
CMD001,53271,63720
CMD001,53271,63741
CMD001,53271,63761
CMD001,53271,63782
CMD001,53271,63803
CMD001,53271,63824
CMD001,53271,63845
CMD001,53271,63866
CMD001,53271,63886
CMD001,53271,63907
CMD001,53271,63928
CMD001,53271,63949
CMD001,53271,63970
CMD001,53271,63991
CMD001,53271,64011
CMD001,53271,64032
CMD001,53271,64053
CMD001,53271,64074
CMD001,53271,64095
CMD001,53271,64116
CMD001,53271,64136
CMD001,53271,64157
CMD001,53271,64178
CMD001,53271,64199
CMD001,53271,64220
CMD001,53271,64241
CMD001,53271,64262
CMD001,53271,64282
CMD001,53271,64303
CMD001,53271,64324
CMD001,53271,64345
CMD001,53271,64366
CMD001,53271,64387
CMD001,53271,64407
CMD001,53271,64428
CMD001,53271,64449
CMD001,53271,64470
CMD001,53271,64491
CMD001,53271,64512
CMD001,53271,64532
CMD001,53271,64553
CMD001,53271,64574
CMD001,53271,64595
CMD001,53271,64616
CMD001,53271,64637
CMD001,53271,64657
CMD001,53271,64678
CMD001,53271,64699
CMD001,53271,64720
CMD001,53271,64741
CMD001,53271,64762
CMD001,53271,64782
CMD001,53271,64803
CMD001,53271,64824
CMD001,53271,64845
CMD001,53271,64866
CMD001,53271,64887
CMD001,53271,64907
CMD001,53271,64928
CMD001,53271,64949
CMD001,53271,64970
CMD001,53271,64991
CMD001,53271,65012
CMD001,53271,65032
CMD001,53271,65053
CMD001,53271,65074
CMD001,53271,65095
CMD001,53271,65116
CMD001,53271,65137
CMD001,53271,65157
CMD001,53271,65178
CMD001,53271,65199
CMD001,53271,65220
CMD001,53271,65241
CMD001,53271,65262
CMD001,53271,65283
CMD001,53271,65303
CMD001,53271,65324
CMD001,53271,65345
CMD001,53271,65366
CMD001,53271,65387
CMD001,53271,65408
CMD001,53271,65428
CMD001,53271,65449
CMD001,53271,65470
CMD001,53271,65491
CMD001,53271,65512
CMD001,53271,65533
CMD001,53271,65553
CMD001,53271,65574
CMD001,53271,65595
CMD001,53271,65616
CMD001,53271,65637
CMD001,53271,65658
CMD001,53271,65678
CMD001,53271,65699
CMD001,53271,65720
CMD001,53271,65741
CMD001,53271,65762
CMD001,53271,65783
CMD001,53271,65803
CMD001,53271,65824
CMD001,53271,65845
CMD001,53271,65866
CMD001,53271,65887
CMD001,53271,65908
CMD001,53271,65928
CMD001,53271,65949
CMD001,53271,65970
CMD001,53271,65991
CMD001,53271,66012
CMD001,53271,66033
CMD001,53271,66053
CMD001,53271,66074
CMD001,53271,66095
CMD001,53271,66116
CMD001,53271,66137
CMD001,53271,66158
CMD001,53271,66179
CMD001,53271,66199
CMD001,53271,66220
CMD001,53271,66241
CMD001,53271,66262
CMD001,53271,66283
CMD001,53271,66304
CMD001,53271,66324
CMD001,53271,66345
CMD001,53271,66366
CMD001,53271,66387
CMD001,53271,66408
CMD001,53271,66429
CMD001,53271,66449
CMD001,53271,66470
CMD001,53271,66491
CMD001,53271,66512
CMD001,53271,66533
CMD001,53271,66554
CMD001,53271,66574
CMD001,53271,66595
CMD001,53271,66616
CMD001,53271,66637
CMD001,53271,66658
CMD001,53271,66679
CMD001,53271,66699
CMD001,53271,66720
CMD001,53271,66741
CMD001,53271,66762
CMD001,53271,66783
CMD001,53271,66804
CMD001,53271,66824
CMD001,53271,66845
CMD001,53271,66866
CMD001,53271,66887
CMD001,53271,66908
CMD001,53271,66929
CMD001,53271,66949
CMD001,53271,66970
CMD001,53271,66991
CMD001,53271,67012
CMD001,53271,67033
CMD001,53271,67054
CMD001,53271,67075
CMD001,53271,67095
CMD001,53271,67116
CMD001,53271,67137
CMD001,53271,67158
CMD001,53271,67179
CMD001,53271,67200
CMD001,53271,67220
CMD001,53271,67241
CMD001,53271,67262
CMD001,53271,67283
CMD001,53271,67304
CMD001,53271,67325
CMD001,53271,67345
CMD001,53271,67366
CMD001,53271,67387
CMD001,53271,67408
CMD001,53271,67429
CMD001,53271,67450
CMD001,53271,67470
CMD001,53271,67491
CMD001,53271,67512
CMD001,53271,67533
CMD001,53271,67554
CMD001,53271,67575
CMD001,53271,67595
CMD001,53271,67616
CMD001,53271,67637
CMD001,53271,67658
CMD001,53271,67679
CMD001,53271,67700
CMD001,53271,67720
CMD001,53271,67741
CMD001,53271,67762
CMD001,53271,67783
CMD001,53271,67804
CMD001,53271,67825
CMD001,53271,67845
CMD001,53271,67866
CMD001,53271,67887
CMD001,53271,67908
CMD001,53271,67929
CMD001,53271,67950
CMD001,53271,67971
CMD001,53271,67991
CMD001,53271,68012
CMD001,53271,68033
CMD001,53271,68054
CMD001,53271,68075
CMD001,53271,68096
CMD001,53271,68116
CMD001,53271,68137
CMD001,53271,68158
CMD001,53272,68177
CMD001,53293,68177
CMD001,53314,68177
CMD001,53335,68177
CMD001,53356,68177
CMD001,53377,68177
CMD001,53398,68177
CMD001,53418,68177
CMD001,53439,68177
CMD001,53460,68177
CMD001,53481,68177
CMD001,53502,68177
CMD001,53523,68177
CMD001,53543,68177
CMD001,53564,68177
CMD001,53585,68177
CMD001,53606,68177
CMD001,53627,68177
CMD001,53648,68177
CMD001,53668,68177
CMD001,53689,68177
CMD001,53710,68177
CMD001,53731,68177
CMD001,53750,68176
CMD001,53750,68155
CMD001,53750,68134
CMD001,53750,68113
CMD001,53750,68092
CMD001,53750,68072
CMD001,53750,68051
CMD001,53750,68030
CMD001,53750,68009
CMD001,53750,67988
CMD001,53750,67967
CMD001,53750,67947
CMD001,53750,67926
CMD001,53750,67905
CMD001,53750,67884
CMD001,53750,67863
CMD001,53750,67842
CMD001,53750,67821
CMD001,53750,67801
CMD001,53750,67780
CMD001,53750,67759
CMD001,53750,67738
CMD001,53750,67717
CMD001,53750,67696
CMD001,53750,67676
CMD001,53750,67655
CMD001,53750,67634
CMD001,53750,67613
CMD001,53750,67592
CMD001,53750,67571
CMD001,53750,67551
CMD001,53750,67530
CMD001,53750,67509
CMD001,53750,67488
CMD001,53750,67467
CMD001,53750,67446
CMD001,53750,67426
CMD001,53750,67405
CMD001,53750,67384
CMD001,53750,67363
CMD001,53750,67342
CMD001,53750,67321
CMD001,53750,67301
CMD001,53750,67280
CMD001,53750,67259
CMD001,53750,67238
CMD001,53750,67217
CMD001,53750,67196
CMD001,53750,67176
CMD001,53750,67155
CMD001,53750,67134
CMD001,53750,67113
CMD001,53750,67092
CMD001,53750,67071
CMD001,53750,67051
CMD001,53750,67030
CMD001,53750,67009
CMD001,53750,66988
CMD001,53750,66967
CMD001,53750,66946
CMD001,53750,66925
CMD001,53750,66905
CMD001,53750,66884
CMD001,53750,66863
CMD001,53750,66842
CMD001,53750,66821
CMD001,53750,66800
CMD001,53750,66780
CMD001,53750,66759
CMD001,53750,66738
CMD001,53750,66717
CMD001,53750,66696
CMD001,53750,66675
CMD001,53750,66655
CMD001,53750,66634
CMD001,53750,66613
CMD001,53750,66592
CMD001,53750,66571
CMD001,53750,66550
CMD001,53750,66530
CMD001,53750,66509
CMD001,53750,66488
CMD001,53750,66467
CMD001,53750,66446
CMD001,53750,66425
CMD001,53750,66405
CMD001,53750,66384
CMD001,53750,66363
CMD001,53750,66342
CMD001,53750,66321
CMD001,53750,66300
CMD001,53750,66280
CMD001,53750,66259
CMD001,53750,66238
CMD001,53750,66217
CMD001,53750,66196
CMD001,53750,66175
CMD001,53750,66155
CMD001,53750,66134
CMD001,53750,66113
CMD001,53750,66092
CMD001,53750,66071
CMD001,53750,66050
CMD001,53750,66029
CMD001,53750,66009
CMD001,53750,65988
CMD001,53750,65967
CMD001,53750,65946
CMD001,53750,65925
CMD001,53750,65904
CMD001,53750,65884
CMD001,53750,65863
CMD001,53750,65842
CMD001,53750,65821
CMD001,53750,65800
CMD001,53750,65779
CMD001,53750,65759
CMD001,53750,65738
CMD001,53750,65717
CMD001,53750,65696
CMD001,53750,65675
CMD001,53750,65654
CMD001,53750,65634
CMD001,53750,65613
CMD001,53750,65592
CMD001,53750,65571
CMD001,53750,65550
CMD001,53750,65529
CMD001,53750,65509
CMD001,53750,65488
CMD001,53750,65467
CMD001,53750,65446
CMD001,53750,65425
CMD001,53750,65404
CMD001,53750,65384
CMD001,53750,65363
CMD001,53750,65342
CMD001,53750,65321
CMD001,53750,65300
CMD001,53750,65279
CMD001,53750,65259
CMD001,53750,65238
CMD001,53750,65217
CMD001,53750,65196
CMD001,53750,65175
CMD001,53750,65154
CMD001,53750,65133
CMD001,53750,65113
CMD001,53750,65092
CMD001,53750,65071
CMD001,53750,65050
CMD001,53750,65029
CMD001,53750,65008
CMD001,53750,64988
CMD001,53750,64967
CMD001,53750,64946
CMD001,53750,64925
CMD001,53750,64904
CMD001,53750,64883
CMD001,53750,64863
CMD001,53750,64842
CMD001,53750,64821
CMD001,53750,64800
CMD001,53750,64779
CMD001,53750,64758
CMD001,53750,64738
CMD001,53750,64717
CMD001,53750,64696
CMD001,53750,64675
CMD001,53750,64654
CMD001,53750,64633
CMD001,53750,64613
CMD001,53750,64592
CMD001,53750,64571
CMD001,53750,64550
CMD001,53750,64529
CMD001,53750,64508
CMD001,53750,64488
CMD001,53750,64467
CMD001,53750,64446
CMD001,53750,64425
CMD001,53750,64404
CMD001,53750,64383
CMD001,53750,64363
CMD001,53750,64342
CMD001,53750,64321
CMD001,53750,64300
CMD001,53750,64279
CMD001,53750,64258
CMD001,53750,64238
CMD001,53750,64217
CMD001,53750,64196
CMD001,53750,64175
CMD001,53750,64154
CMD001,53750,64133
CMD001,53750,64112
CMD001,53750,64092
CMD001,53750,64071
CMD001,53750,64050
CMD001,53750,64029
CMD001,53750,64008
CMD001,53750,63987
CMD001,53750,63967
CMD001,53750,63946
CMD001,53750,63925
CMD001,53750,63904
CMD001,53750,63883
CMD001,53750,63862
CMD001,53750,63842
CMD001,53750,63821
CMD001,53750,63800
CMD001,53750,63779
CMD001,53750,63758
CMD001,53750,63737
CMD001,53750,63717
CMD001,53750,63696
CMD001,53750,63675
CMD001,53750,63654
CMD001,53750,63633
CMD001,53750,63612
CMD001,53750,63592
CMD001,53750,63571
CMD001,53750,63550
CMD001,53750,63529
CMD001,53750,63508
CMD001,53750,63487
CMD001,53750,63467
CMD001,53750,63446
CMD001,53750,63425
CMD001,53750,63404
CMD001,53750,63383
CMD001,53750,63362
CMD001,53750,63342
CMD001,53750,63321
CMD001,53750,63300
CMD001,53750,63279
CMD001,53750,63258
CMD001,53750,63237
CMD001,53750,63216
CMD001,53750,63196
CMD001,53750,63175
CMD001,53750,63154
CMD001,53750,63133
CMD001,53750,63112
CMD001,53750,63091
CMD001,53750,63071
CMD001,53750,63050
CMD001,53750,63029
CMD001,53750,63008
CMD001,53750,62987
CMD001,53750,62966
CMD001,53750,62946
CMD001,53750,62925
CMD001,53750,62904
CMD001,53750,62883
CMD001,53750,62862
CMD001,53750,62841
CMD001,53750,62821
CMD001,53750,62800
CMD001,53750,62779
CMD001,53750,62758
CMD001,53750,62737
CMD001,53750,62716
CMD001,53750,62696
CMD001,53750,62675
CMD001,53750,62654
CMD001,53750,62633
CMD001,53750,62612
CMD001,53750,62591
CMD001,53750,62571
CMD001,53750,62550
CMD001,53750,62529
CMD001,53750,62508
CMD001,53750,62487
CMD001,53750,62466
CMD001,53750,62446
CMD001,53750,62425
CMD001,53750,62404
CMD001,53750,62383
CMD001,53750,62362
CMD001,53750,62341
CMD001,53750,62320
CMD001,53750,62300
CMD001,53750,62279
CMD001,53750,62258
CMD001,53750,62237
CMD001,53750,62216
CMD001,53750,62195
CMD001,53750,62175
CMD001,53750,62154
CMD001,53750,62133
CMD001,53750,62112
CMD001,53750,62091
CMD001,53750,62070
CMD001,53750,62050
CMD001,53750,62029
CMD001,53750,62008
CMD001,53750,61987
CMD001,53750,61966
CMD001,53750,61945
CMD001,53750,61925
CMD001,53750,61904
CMD001,53750,61883
CMD001,53750,61862
CMD001,53750,61841
CMD001,53750,61820
CMD001,53750,61800
CMD001,53750,61779
CMD001,53750,61758
CMD001,53750,61737
CMD001,53750,61716
CMD001,53750,61695
CMD001,53750,61675
CMD001,53750,61654
CMD001,53750,61633
CMD001,53750,61612
CMD001,53750,61591
CMD001,53750,61570
CMD001,53750,61550
CMD001,53750,61529
CMD001,53750,61508
CMD001,53750,61487
CMD001,53750,61466
CMD001,53750,61445
CMD001,53750,61424
CMD001,53750,61404
CMD001,53750,61383
CMD001,53750,61362
CMD001,53750,61341
CMD001,53750,61320
CMD001,53750,61299
CMD001,53750,61279
